
// ==========================================================================
//  GPLEX error listing for lex source file <SQLParser.Language.analyzer.lex>
// ==========================================================================
//  Version:  1.2.2
//  DateTime: 2/4/2024 12:54:30 PM
// ==========================================================================


%namespace CamusDB.Core.SQLParser
%scannertype sqlScanner
%visibility internal
%tokentype Token

%option stack, minimize, parser, verbose, persistbuffer, noembedbuffers

TDatabase       (D|d)(A|a)(T|t)(A|a)(B|b)(A|a)(S|s)(E|e)
Placeholder     (@)([a-zA-Z0-9_]+)
TAt             @
TAdd            \+
TMult           \*
TMinus          \-
TDiv            /
TComma          ,
TEquals         =
TNotEquals      <>
TNotEquals2     !=
TLess           <
TGreater        >
TLessEquals     <=
TGreaterEquals  >=

%{

%}

%%

/* Scanner body */

{Number}		{ yylval.s = yytext; return (int)Token.TDIGIT; }

{String}		{ yylval.s = yytext; return (int)Token.TSTRING; }

{Space}+		/* skip */

{LParen} { return (int)Token.LPAREN; }

{RParen} { return (int)Token.RPAREN; }

{LBrace} { return (int)Token.LBRACE; }

{RBrace} { return (int)Token.RBRACE; }

{TLike} { return (int)Token.TLIKE; }

{TILike} { return (int)Token.TILIKE; }

{TBegin} { return (int)Token.TBEGIN; }

{TRollback} { return (int)Token.TROLLBACK; }

{TCommit} { return (int)Token.TCOMMIT; }
//^^^^^^^
// Warning: This pattern always overrides "{TCommit}" 
// ---------------------------------------------------

{TCommit} { return (int)Token.TSTART; }
//^^^^^^^
// Warning: This pattern always overridden by "{TCommit}" 
// -------------------------------------------------------

{TTransaction} { return (int)Token.TTRANSACTION; }

{TDatabase} { return (int)Token.TDATABASE; }

{TSelect} { return (int)Token.TSELECT; }

{TFrom} { return (int)Token.TFROM; }

{TWhere} { return (int)Token.TWHERE; }

{TOrder} { return (int)Token.TORDER; }

{TBy} { return (int)Token.TBY; }

{TAsc} { return (int)Token.TASC; }

{TDesc} { return (int)Token.TDESC; }

{TTrue} { return (int)Token.TTRUE; }

{TFalse} { return (int)Token.TFALSE; }

{TUpdate} { return (int)Token.TUPDATE; }

{TDelete} { return (int)Token.TDELETE; }

{TSet} { return (int)Token.TSET; }

{TInsert} { return (int)Token.TINSERT; }

{TInto} { return (int)Token.TINTO; }

{TValues} { return (int)Token.TVALUES; }

{TCreate} { return (int)Token.TCREATE; }

{TIs} { return (int)Token.TIS; }

{TIf} { return (int)Token.TIF; }

{TExists} { return (int)Token.TEXISTS; }

{TTable} { return (int)Token.TTABLE; }

{TNot} { return (int)Token.TNOT; }

{TNull} { return (int)Token.TNULL; }

{TPrimary} { return (int)Token.TPRIMARY; }

{TKey} { return (int)Token.TKEY; }

{TDefault} { return (int)Token.TDEFAULT; }

{TUnique} { return (int)Token.TUNIQUE; }

{TIndex} { return (int)Token.TINDEX; }

{TIndexes} { return (int)Token.TINDEXES; }

{TAlter} { return (int)Token.TALTER; }

{TWAdd} { return (int)Token.TWADD; }

{TDrop} { return (int)Token.TDROP; }

{TColumn} { return (int)Token.TCOLUMN; }

{TLimit} { return (int)Token.TLIMIT; }

{TOffset} { return (int)Token.TOFFSET; }

{TAs} { return (int)Token.TAS; }

{TGroup} { return (int)Token.TGROUP; }

{TShow} { return (int)Token.TSHOW; }

{TColumns} { return (int)Token.TCOLUMNS; }

{TTables} { return (int)Token.TTABLES; }

{TDescribe} { return (int)Token.TDESCRIBE; }

{TTypeObjectId} { return (int)Token.TTYPE_OBJECT_ID; }

{TTypeSObjectId} { return (int)Token.TTYPE_OBJECT_ID; }

{TTypeString} { return (int)Token.TTYPE_STRING; }

{TTypeInt64} { return (int)Token.TTYPE_INT64; }

{TTypeFloat64} { return (int)Token.TTYPE_FLOAT64; }

{TTypeBool} { return (int)Token.TTYPE_BOOL; }

{TTypeBoolean} { return (int)Token.TTYPE_BOOL; }

{TAt} { return (int)Token.TAT; }

{TAdd} { return (int)Token.TADD; }

{TMult} { return (int)Token.TMULT; }

{TDiv} { return (int)Token.TDIV; }

{TMinus} { return (int)Token.TMINUS; }

{TComma} { return (int)Token.TCOMMA; }

{TAnd} { return (int)Token.TAND; }

{TOn} { return (int)Token.TON; }

{TIn} { return (int)Token.TIN; }

{TOr} { return (int)Token.TOR; }

{TEquals} { return (int)Token.TEQUALS; }

{TGreater} { return (int)Token.TGREATERTHAN; }

{TGreaterEquals} { return (int)Token.TGREATERTHANEQUALS; }

{TLess} { return (int)Token.TLESSTHAN; }

{TLessEquals} { return (int)Token.TLESSTHANEQUALS; }

{TNotEquals} { return (int)Token.TNOTEQUALS; }

{TNotEquals2} { return (int)Token.TNOTEQUALS; }

{Identifier} { yylval.s = yytext; return (int)Token.TIDENTIFIER; }

{EscIdentifier} { yylval.s = yytext; return (int)Token.TESCAPED_IDENTIFIER; }

{Placeholder} { yylval.s = yytext; return (int)Token.TPLACEHOLDER; }

%%// ==========================================================================

